[rosmaster.main][INFO] 2021-09-18 17:46:12,999: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2021-09-18 17:46:12,999: Starting ROS Master Node
[xmlrpc][INFO] 2021-09-18 17:46:13,017: XML-RPC server binding to 0.0.0.0:11311
[xmlrpc][INFO] 2021-09-18 17:46:13,017: Started XML-RPC server [http://wng:11311/]
[xmlrpc][INFO] 2021-09-18 17:46:13,021: xml rpc node: starting XML-RPC server
[rosmaster.master][INFO] 2021-09-18 17:46:13,017: Master initialized: port[11311], uri[http://wng:11311/]
[rosmaster.master][INFO] 2021-09-18 17:46:13,029: +PARAM [/run_id] by /roslaunch
[rosmaster.master][INFO] 2021-09-18 17:46:13,030: +PARAM [/roslaunch/uris/host_wng__36993] by /roslaunch
[rosmaster.master][INFO] 2021-09-18 17:46:13,081: +SERVICE [/rosout/get_loggers] /rosout http://wng:42575/
[rosmaster.master][INFO] 2021-09-18 17:46:13,085: +SERVICE [/rosout/set_logger_level] /rosout http://wng:42575/
[rosmaster.master][INFO] 2021-09-18 17:46:13,117: +PUB [/rosout_agg] /rosout http://wng:42575/
[rosmaster.master][INFO] 2021-09-18 17:46:13,162: +SUB [/rosout] /rosout http://wng:42575/
[rosmaster.master][INFO] 2021-09-18 17:46:13,169: +PARAM [/move_group/planner_configs/RRTkConfigDefault/goal_bias] by /roslaunch
[rosmaster.master][INFO] 2021-09-18 17:46:13,169: +PARAM [/move_group/panda_arm/planner_configs] by /roslaunch
[rosmaster.master][INFO] 2021-09-18 17:46:13,169: +PARAM [/robot_description_semantic] by /roslaunch
[rosmaster.master][INFO] 2021-09-18 17:46:13,169: +PARAM [/move_group/planner_configs/SPARStwokConfigDefault/stretch_factor] by /roslaunch
[rosmaster.master][INFO] 2021-09-18 17:46:13,169: +PARAM [/rviz_wng_16538_5899064271838846807/panda_arm/kinematics_solver_search_resolution] by /roslaunch
[rosmaster.master][INFO] 2021-09-18 17:46:13,169: +PARAM [/robot_description_planning/joint_limits/panda_joint3/has_acceleration_limits] by /roslaunch
[rosmaster.master][INFO] 2021-09-18 17:46:13,169: +PARAM [/move_group/planner_configs/STRIDEkConfigDefault/max_degree] by /roslaunch
[rosmaster.master][INFO] 2021-09-18 17:46:13,169: +PARAM [/move_group/planner_configs/RRTstarkConfigDefault/range] by /roslaunch
[rosmaster.master][INFO] 2021-09-18 17:46:13,169: +PARAM [/move_group/planner_configs/SPARSkConfigDefault/sparse_delta_fraction] by /roslaunch
[rosmaster.master][INFO] 2021-09-18 17:46:13,169: +PARAM [/move_group/planner_configs/FMTkConfigDefault/radius_multiplier] by /roslaunch
[rosmaster.master][INFO] 2021-09-18 17:46:13,169: +PARAM [/move_group/controller_list] by /roslaunch
[rosmaster.master][INFO] 2021-09-18 17:46:13,169: +PARAM [/move_group/planner_configs/BFMTkConfigDefault/cache_cc] by /roslaunch
[rosmaster.master][INFO] 2021-09-18 17:46:13,170: +PARAM [/move_group/planner_configs/STRIDEkConfigDefault/goal_bias] by /roslaunch
[rosmaster.master][INFO] 2021-09-18 17:46:13,170: +PARAM [/move_group/max_safe_path_cost] by /roslaunch
[rosmaster.master][INFO] 2021-09-18 17:46:13,170: +PARAM [/move_group/planner_configs/BiTRRTkConfigDefault/temp_change_factor] by /roslaunch
[rosmaster.master][INFO] 2021-09-18 17:46:13,170: +PARAM [/move_group/planner_configs/SPARStwokConfigDefault/sparse_delta_fraction] by /roslaunch
[rosmaster.master][INFO] 2021-09-18 17:46:13,170: +PARAM [/move_group/hand/planner_configs] by /roslaunch
[rosmaster.master][INFO] 2021-09-18 17:46:13,170: +PARAM [/move_group/planner_configs/RRTstarkConfigDefault/goal_bias] by /roslaunch
[rosmaster.master][INFO] 2021-09-18 17:46:13,170: +PARAM [/move_group/planner_configs/STRIDEkConfigDefault/range] by /roslaunch
