[rosmaster.main][INFO] 2021-09-24 13:23:48,918: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2021-09-24 13:23:48,918: Starting ROS Master Node
[xmlrpc][INFO] 2021-09-24 13:23:48,918: XML-RPC server binding to 0.0.0.0:11311
[xmlrpc][INFO] 2021-09-24 13:23:48,918: Started XML-RPC server [http://wng:11311/]
[xmlrpc][INFO] 2021-09-24 13:23:48,919: xml rpc node: starting XML-RPC server
[rosmaster.master][INFO] 2021-09-24 13:23:48,919: Master initialized: port[11311], uri[http://wng:11311/]
[rosmaster.master][INFO] 2021-09-24 13:23:48,975: +PARAM [/run_id] by /roslaunch
[rosmaster.master][INFO] 2021-09-24 13:23:48,975: +PARAM [/roslaunch/uris/host_wng__35331] by /roslaunch
[rosmaster.master][INFO] 2021-09-24 13:23:49,016: +SERVICE [/rosout/get_loggers] /rosout http://wng:35385/
[rosmaster.master][INFO] 2021-09-24 13:23:49,016: +SERVICE [/rosout/set_logger_level] /rosout http://wng:35385/
[rosmaster.master][INFO] 2021-09-24 13:23:49,017: +PUB [/rosout_agg] /rosout http://wng:35385/
[rosmaster.master][INFO] 2021-09-24 13:23:49,018: +SUB [/rosout] /rosout http://wng:35385/
[rosmaster.master][INFO] 2021-09-24 13:23:49,063: +PARAM [/move_group/planner_configs/RRTkConfigDefault/goal_bias] by /roslaunch
[rosmaster.master][INFO] 2021-09-24 13:23:49,063: +PARAM [/move_group/panda_arm/planner_configs] by /roslaunch
[rosmaster.master][INFO] 2021-09-24 13:23:49,064: +PARAM [/robot_description_semantic] by /roslaunch
[rosmaster.master][INFO] 2021-09-24 13:23:49,064: +PARAM [/move_group/planner_configs/SPARStwokConfigDefault/stretch_factor] by /roslaunch
[rosmaster.master][INFO] 2021-09-24 13:23:49,064: +PARAM [/rviz_wng_17133_3116006763786048130/panda_arm/kinematics_solver_search_resolution] by /roslaunch
[rosmaster.master][INFO] 2021-09-24 13:23:49,064: +PARAM [/robot_description_planning/joint_limits/panda_joint3/has_acceleration_limits] by /roslaunch
[rosmaster.master][INFO] 2021-09-24 13:23:49,064: +PARAM [/move_group/planner_configs/STRIDEkConfigDefault/max_degree] by /roslaunch
[rosmaster.master][INFO] 2021-09-24 13:23:49,064: +PARAM [/move_group/planner_configs/RRTstarkConfigDefault/range] by /roslaunch
[rosmaster.master][INFO] 2021-09-24 13:23:49,064: +PARAM [/move_group/planner_configs/SPARSkConfigDefault/sparse_delta_fraction] by /roslaunch
[rosmaster.master][INFO] 2021-09-24 13:23:49,064: +PARAM [/move_group/planner_configs/FMTkConfigDefault/radius_multiplier] by /roslaunch
[rosmaster.master][INFO] 2021-09-24 13:23:49,064: +PARAM [/move_group/controller_list] by /roslaunch
[rosmaster.master][INFO] 2021-09-24 13:23:49,064: +PARAM [/move_group/planner_configs/BFMTkConfigDefault/cache_cc] by /roslaunch
[rosmaster.master][INFO] 2021-09-24 13:23:49,064: +PARAM [/move_group/planner_configs/STRIDEkConfigDefault/goal_bias] by /roslaunch
[rosmaster.master][INFO] 2021-09-24 13:23:49,064: +PARAM [/move_group/max_safe_path_cost] by /roslaunch
[rosmaster.master][INFO] 2021-09-24 13:23:49,064: +PARAM [/move_group/planner_configs/BiTRRTkConfigDefault/temp_change_factor] by /roslaunch
[rosmaster.master][INFO] 2021-09-24 13:23:49,064: +PARAM [/move_group/planner_configs/SPARStwokConfigDefault/sparse_delta_fraction] by /roslaunch
