[rosmaster.main][INFO] 2021-12-08 11:39:12,089: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2021-12-08 11:39:12,089: Starting ROS Master Node
[xmlrpc][INFO] 2021-12-08 11:39:12,089: XML-RPC server binding to 0.0.0.0:11311
[xmlrpc][INFO] 2021-12-08 11:39:12,089: Started XML-RPC server [http://wng:11311/]
[rosmaster.master][INFO] 2021-12-08 11:39:12,089: Master initialized: port[11311], uri[http://wng:11311/]
[xmlrpc][INFO] 2021-12-08 11:39:12,089: xml rpc node: starting XML-RPC server
[rosmaster.master][INFO] 2021-12-08 11:39:12,116: +PARAM [/run_id] by /roslaunch
[rosmaster.master][INFO] 2021-12-08 11:39:12,117: +PARAM [/roslaunch/uris/host_wng__39391] by /roslaunch
[rosmaster.master][INFO] 2021-12-08 11:39:12,157: +SERVICE [/rosout/get_loggers] /rosout http://wng:43747/
[rosmaster.master][INFO] 2021-12-08 11:39:12,157: +SERVICE [/rosout/set_logger_level] /rosout http://wng:43747/
[rosmaster.master][INFO] 2021-12-08 11:39:12,158: +PUB [/rosout_agg] /rosout http://wng:43747/
[rosmaster.master][INFO] 2021-12-08 11:39:12,160: +SUB [/rosout] /rosout http://wng:43747/
[rosmaster.master][INFO] 2021-12-08 11:39:12,206: +PARAM [/move_group/planner_configs/RRTkConfigDefault/goal_bias] by /roslaunch
[rosmaster.master][INFO] 2021-12-08 11:39:12,206: +PARAM [/move_group/panda_arm/planner_configs] by /roslaunch
[rosmaster.master][INFO] 2021-12-08 11:39:12,206: +PARAM [/robot_description_semantic] by /roslaunch
[rosmaster.master][INFO] 2021-12-08 11:39:12,207: +PARAM [/move_group/planner_configs/SPARStwokConfigDefault/stretch_factor] by /roslaunch
[rosmaster.master][INFO] 2021-12-08 11:39:12,207: +PARAM [/robot_description_planning/joint_limits/panda_joint3/has_acceleration_limits] by /roslaunch
[rosmaster.master][INFO] 2021-12-08 11:39:12,207: +PARAM [/move_group/planner_configs/STRIDEkConfigDefault/max_degree] by /roslaunch
[rosmaster.master][INFO] 2021-12-08 11:39:12,207: +PARAM [/move_group/planner_configs/RRTstarkConfigDefault/range] by /roslaunch
[rosmaster.master][INFO] 2021-12-08 11:39:12,207: +PARAM [/move_group/planner_configs/SPARSkConfigDefault/sparse_delta_fraction] by /roslaunch
[rosmaster.master][INFO] 2021-12-08 11:39:12,207: +PARAM [/move_group/planner_configs/FMTkConfigDefault/radius_multiplier] by /roslaunch
[rosmaster.master][INFO] 2021-12-08 11:39:12,207: +PARAM [/move_group/controller_list] by /roslaunch
