[rosmaster.main][INFO] 2021-12-02 11:43:05,755: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2021-12-02 11:43:05,756: Starting ROS Master Node
[xmlrpc][INFO] 2021-12-02 11:43:05,756: XML-RPC server binding to 0.0.0.0:11311
[xmlrpc][INFO] 2021-12-02 11:43:05,756: Started XML-RPC server [http://wng:11311/]
[rosmaster.master][INFO] 2021-12-02 11:43:05,756: Master initialized: port[11311], uri[http://wng:11311/]
[xmlrpc][INFO] 2021-12-02 11:43:05,756: xml rpc node: starting XML-RPC server
[rosmaster.master][INFO] 2021-12-02 11:43:05,851: +PARAM [/run_id] by /roslaunch
[rosmaster.master][INFO] 2021-12-02 11:43:05,852: +PARAM [/roslaunch/uris/host_wng__34779] by /roslaunch
[rosmaster.master][INFO] 2021-12-02 11:43:05,898: +SERVICE [/rosout/get_loggers] /rosout http://wng:33191/
[rosmaster.master][INFO] 2021-12-02 11:43:05,899: +SERVICE [/rosout/set_logger_level] /rosout http://wng:33191/
[rosmaster.master][INFO] 2021-12-02 11:43:05,899: +PUB [/rosout_agg] /rosout http://wng:33191/
[rosmaster.master][INFO] 2021-12-02 11:43:05,902: +SUB [/rosout] /rosout http://wng:33191/
[rosmaster.master][INFO] 2021-12-02 11:43:05,950: +PARAM [/move_group/planner_configs/RRTkConfigDefault/goal_bias] by /roslaunch
[rosmaster.master][INFO] 2021-12-02 11:43:05,950: +PARAM [/move_group/panda_arm/planner_configs] by /roslaunch
[rosmaster.master][INFO] 2021-12-02 11:43:05,950: +PARAM [/robot_description_semantic] by /roslaunch
[rosmaster.master][INFO] 2021-12-02 11:43:05,950: +PARAM [/move_group/planner_configs/SPARStwokConfigDefault/stretch_factor] by /roslaunch
[rosmaster.master][INFO] 2021-12-02 11:43:05,950: +PARAM [/robot_description_planning/joint_limits/panda_joint3/has_acceleration_limits] by /roslaunch
[rosmaster.master][INFO] 2021-12-02 11:43:05,950: +PARAM [/move_group/planner_configs/STRIDEkConfigDefault/max_degree] by /roslaunch
[rosmaster.master][INFO] 2021-12-02 11:43:05,951: +PARAM [/move_group/planner_configs/RRTstarkConfigDefault/range] by /roslaunch
[rosmaster.master][INFO] 2021-12-02 11:43:05,951: +PARAM [/move_group/planner_configs/SPARSkConfigDefault/sparse_delta_fraction] by /roslaunch
[rosmaster.master][INFO] 2021-12-02 11:43:05,951: +PARAM [/move_group/planner_configs/FMTkConfigDefault/radius_multiplier] by /roslaunch
[rosmaster.master][INFO] 2021-12-02 11:43:05,951: +PARAM [/move_group/controller_list] by /roslaunch
[rosmaster.master][INFO] 2021-12-02 11:43:05,951: +PARAM [/move_group/planner_configs/BFMTkConfigDefault/cache_cc] by /roslaunch
