[rosmaster.main][INFO] 2021-11-29 09:53:48,558: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2021-11-29 09:53:48,558: Starting ROS Master Node
[xmlrpc][INFO] 2021-11-29 09:53:48,558: XML-RPC server binding to 0.0.0.0:11311
[xmlrpc][INFO] 2021-11-29 09:53:48,559: Started XML-RPC server [http://wng:11311/]
[rosmaster.master][INFO] 2021-11-29 09:53:48,559: Master initialized: port[11311], uri[http://wng:11311/]
[xmlrpc][INFO] 2021-11-29 09:53:48,559: xml rpc node: starting XML-RPC server
[rosmaster.master][INFO] 2021-11-29 09:53:48,574: +PARAM [/run_id] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,574: +PARAM [/roslaunch/uris/host_wng__42875] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,608: +SERVICE [/rosout/get_loggers] /rosout http://wng:37883/
[rosmaster.master][INFO] 2021-11-29 09:53:48,609: +SERVICE [/rosout/set_logger_level] /rosout http://wng:37883/
[rosmaster.master][INFO] 2021-11-29 09:53:48,609: +PUB [/rosout_agg] /rosout http://wng:37883/
[rosmaster.master][INFO] 2021-11-29 09:53:48,610: +SUB [/rosout] /rosout http://wng:37883/
[rosmaster.master][INFO] 2021-11-29 09:53:48,653: +PARAM [/move_group/planner_configs/RRTkConfigDefault/goal_bias] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,653: +PARAM [/move_group/panda_arm/planner_configs] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,653: +PARAM [/robot_description_semantic] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,653: +PARAM [/move_group/planner_configs/SPARStwokConfigDefault/stretch_factor] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,653: +PARAM [/robot_description_planning/joint_limits/panda_joint3/has_acceleration_limits] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,653: +PARAM [/move_group/planner_configs/STRIDEkConfigDefault/max_degree] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,653: +PARAM [/move_group/planner_configs/RRTstarkConfigDefault/range] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,653: +PARAM [/move_group/planner_configs/SPARSkConfigDefault/sparse_delta_fraction] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,653: +PARAM [/move_group/planner_configs/FMTkConfigDefault/radius_multiplier] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,653: +PARAM [/move_group/controller_list] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,653: +PARAM [/move_group/planner_configs/BFMTkConfigDefault/cache_cc] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,653: +PARAM [/move_group/planner_configs/STRIDEkConfigDefault/goal_bias] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,653: +PARAM [/move_group/max_safe_path_cost] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,653: +PARAM [/move_group/planner_configs/BiTRRTkConfigDefault/temp_change_factor] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,654: +PARAM [/move_group/planner_configs/SPARStwokConfigDefault/sparse_delta_fraction] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,654: +PARAM [/move_group/hand/planner_configs] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,654: +PARAM [/move_group/planner_configs/RRTstarkConfigDefault/goal_bias] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,654: +PARAM [/move_group/planner_configs/STRIDEkConfigDefault/range] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,654: +PARAM [/move_group/planning_scene_monitor/publish_planning_scene] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,654: +PARAM [/move_group/octomap_frame] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,654: +PARAM [/move_group/planner_configs/PRMkConfigDefault/type] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,654: +PARAM [/move_group/planner_configs/BiESTkConfigDefault/range] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,654: +PARAM [/move_group/planner_configs/ESTkConfigDefault/range] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,654: +PARAM [/move_group/planner_configs/KPIECEkConfigDefault/min_valid_path_fraction] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,654: +PARAM [/robot_description_planning/joint_limits/panda_finger_joint2/max_acceleration] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,654: +PARAM [/move_group/planner_configs/BKPIECEkConfigDefault/border_fraction] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,654: +PARAM [/move_group/planner_configs/SPARStwokConfigDefault/max_failures] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,654: +PARAM [/move_group/planner_configs/BiTRRTkConfigDefault/frountier_node_ratio] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,654: +PARAM [/move_group/planner_configs/PRMkConfigDefault/max_nearest_neighbors] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,654: +PARAM [/move_group/planner_configs/BiTRRTkConfigDefault/cost_threshold] by /roslaunch
[rosmaster.master][INFO] 2021-11-29 09:53:48,654: +PARAM [/robot_description_kinematics/panda_arm/kinematics_solver] by /roslaunch
